Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
        1.764495 :   0.0 : -1.1368683772161603e-13 :   0.0
             1.8 :   0.0 : -1.1368683772161603e-13 :   0.0
        1.815505 :   0.0 : -1.1368683772161603e-13 :   0.0
        1.864495 :   0.0 : -1.1368683772161603e-13 :   0.0
             1.9 :   0.0 : -1.1368683772161603e-13 :   0.0
        1.915505 :   0.0 : -1.1368683772161603e-13 :   0.0
        1.964495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.0 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.015505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.064495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.1 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.115505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.164495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.2 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.215505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.264495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.3 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.315505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.364495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.4 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.415505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.464495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.5 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.515505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.564495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.6 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.615505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.664495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.7 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.715505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.764495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.8 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.815505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.864495 :   0.0 : -1.1368683772161603e-13 :   0.0
             2.9 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.915505 :   0.0 : -1.1368683772161603e-13 :   0.0
        2.964495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.0 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.015505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.064495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.1 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.115505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.164495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.2 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.215505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.264495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.3 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.315505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.364495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.4 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.415505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.464495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.5 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.515505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.564495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.6 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.615505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.664495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.7 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.715505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.764495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.8 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.815505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.864495 :   0.0 : -1.1368683772161603e-13 :   0.0
             3.9 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.915505 :   0.0 : -1.1368683772161603e-13 :   0.0
        3.964495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.0 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.015505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.064495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.1 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.115505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.164495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.2 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.215505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.264495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.3 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.315505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.364495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.4 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.415505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.464495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.5 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.515505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.564495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.6 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.615505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.664495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.7 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.715505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.764495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.8 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.815505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.864495 :   0.0 : -1.1368683772161603e-13 :   0.0
             4.9 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.915505 :   0.0 : -1.1368683772161603e-13 :   0.0
        4.964495 :   0.0 : -1.1368683772161603e-13 :   0.0
               5 :   0.0 : -1.1368683772161603e-13 :   0.0
    const_cond6 : Size=151
        Key      : Lower : Body                   : Upper
               0 :   0.0 :                    0.0 :   0.0
        0.015505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.064495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.1 :   0.0 : -5.684341886080801e-13 :   0.0
        0.115505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.164495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.2 :   0.0 : -5.684341886080801e-13 :   0.0
        0.215505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.264495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.3 :   0.0 : -5.684341886080801e-13 :   0.0
        0.315505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.364495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.4 :   0.0 : -5.684341886080801e-13 :   0.0
        0.415505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.464495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.5 :   0.0 : -5.684341886080801e-13 :   0.0
        0.515505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.564495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.6 :   0.0 : -5.684341886080801e-13 :   0.0
        0.615505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.664495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.7 :   0.0 : -5.684341886080801e-13 :   0.0
        0.715505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.764495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.8 :   0.0 : -5.684341886080801e-13 :   0.0
        0.815505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.864495 :   0.0 : -5.684341886080801e-13 :   0.0
             0.9 :   0.0 : -5.684341886080801e-13 :   0.0
        0.915505 :   0.0 : -5.684341886080801e-13 :   0.0
        0.964495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.0 :   0.0 : -5.684341886080801e-13 :   0.0
        1.015505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.064495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.1 :   0.0 : -5.684341886080801e-13 :   0.0
        1.115505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.164495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.2 :   0.0 : -5.684341886080801e-13 :   0.0
        1.215505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.264495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.3 :   0.0 : -5.684341886080801e-13 :   0.0
        1.315505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.364495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.4 :   0.0 : -5.684341886080801e-13 :   0.0
        1.415505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.464495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.5 :   0.0 : -5.684341886080801e-13 :   0.0
        1.515505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.564495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.6 :   0.0 : -5.684341886080801e-13 :   0.0
        1.615505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.664495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.7 :   0.0 : -5.684341886080801e-13 :   0.0
        1.715505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.764495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.8 :   0.0 : -5.684341886080801e-13 :   0.0
        1.815505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.864495 :   0.0 : -5.684341886080801e-13 :   0.0
             1.9 :   0.0 : -5.684341886080801e-13 :   0.0
        1.915505 :   0.0 : -5.684341886080801e-13 :   0.0
        1.964495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.0 :   0.0 : -5.684341886080801e-13 :   0.0
        2.015505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.064495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.1 :   0.0 : -5.684341886080801e-13 :   0.0
        2.115505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.164495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.2 :   0.0 : -5.684341886080801e-13 :   0.0
        2.215505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.264495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.3 :   0.0 : -5.684341886080801e-13 :   0.0
        2.315505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.364495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.4 :   0.0 : -5.684341886080801e-13 :   0.0
        2.415505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.464495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.5 :   0.0 : -5.684341886080801e-13 :   0.0
        2.515505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.564495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.6 :   0.0 : -5.684341886080801e-13 :   0.0
        2.615505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.664495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.7 :   0.0 : -5.684341886080801e-13 :   0.0
        2.715505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.764495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.8 :   0.0 : -5.684341886080801e-13 :   0.0
        2.815505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.864495 :   0.0 : -5.684341886080801e-13 :   0.0
             2.9 :   0.0 : -5.684341886080801e-13 :   0.0
        2.915505 :   0.0 : -5.684341886080801e-13 :   0.0
        2.964495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.0 :   0.0 : -5.684341886080801e-13 :   0.0
        3.015505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.064495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.1 :   0.0 : -5.684341886080801e-13 :   0.0
        3.115505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.164495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.2 :   0.0 : -5.684341886080801e-13 :   0.0
        3.215505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.264495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.3 :   0.0 : -5.684341886080801e-13 :   0.0
        3.315505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.364495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.4 :   0.0 : -5.684341886080801e-13 :   0.0
        3.415505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.464495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.5 :   0.0 : -5.684341886080801e-13 :   0.0
        3.515505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.564495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.6 :   0.0 : -5.684341886080801e-13 :   0.0
        3.615505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.664495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.7 :   0.0 : -5.684341886080801e-13 :   0.0
        3.715505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.764495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.8 :   0.0 : -5.684341886080801e-13 :   0.0
        3.815505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.864495 :   0.0 : -5.684341886080801e-13 :   0.0
             3.9 :   0.0 : -5.684341886080801e-13 :   0.0
        3.915505 :   0.0 : -5.684341886080801e-13 :   0.0
        3.964495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.0 :   0.0 : -5.684341886080801e-13 :   0.0
        4.015505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.064495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.1 :   0.0 : -5.684341886080801e-13 :   0.0
        4.115505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.164495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.2 :   0.0 : -5.684341886080801e-13 :   0.0
        4.215505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.264495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.3 :   0.0 : -5.684341886080801e-13 :   0.0
        4.315505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.364495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.4 :   0.0 : -5.684341886080801e-13 :   0.0
        4.415505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.464495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.5 :   0.0 : -5.684341886080801e-13 :   0.0
        4.515505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.564495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.6 :   0.0 : -5.684341886080801e-13 :   0.0
        4.615505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.664495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.7 :   0.0 : -5.684341886080801e-13 :   0.0
        4.715505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.764495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.8 :   0.0 : -5.684341886080801e-13 :   0.0
        4.815505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.864495 :   0.0 : -5.684341886080801e-13 :   0.0
             4.9 :   0.0 : -5.684341886080801e-13 :   0.0
        4.915505 :   0.0 : -5.684341886080801e-13 :   0.0
        4.964495 :   0.0 : -5.684341886080801e-13 :   0.0
               5 :   0.0 : -5.684341886080801e-13 :   0.0
    const_B1 : Size=151
        Key      : Lower : Body                   : Upper
               0 :   0.0 :  8.526512829121202e-14 :   0.0
        0.015505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.064495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.1 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.115505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.164495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.2 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.215505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.264495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.3 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.315505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.364495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.4 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.415505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.464495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.5 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.515505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.564495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.6 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.615505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.664495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.7 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.715505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.764495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.8 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.815505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.864495 :   0.0 : 1.5631940186722204e-13 :   0.0
             0.9 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.915505 :   0.0 : 1.5631940186722204e-13 :   0.0
        0.964495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.0 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.015505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.064495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.1 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.115505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.164495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.2 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.215505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.264495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.3 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.315505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.364495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.4 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.415505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.464495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.5 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.515505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.564495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.6 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.615505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.664495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.7 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.715505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.764495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.8 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.815505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.864495 :   0.0 : 1.5631940186722204e-13 :   0.0
             1.9 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.915505 :   0.0 : 1.5631940186722204e-13 :   0.0
        1.964495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.0 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.015505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.064495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.1 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.115505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.164495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.2 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.215505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.264495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.3 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.315505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.364495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.4 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.415505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.464495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.5 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.515505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.564495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.6 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.615505 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.664495 :   0.0 : 1.5631940186722204e-13 :   0.0
             2.7 :   0.0 : 1.5631940186722204e-13 :   0.0
        2.715505 :   0.0 : 1.5631940186722204e-13 :   0.0
