Model unknown

  Variables:
    xE_IPA : Size=604, Index=xE_IPA_index
             1.4 :   0.0 :   -6.17284001691587e-14 :   0.0
        1.415505 :   0.0 :  -7.016609515630989e-14 :   0.0
        1.464495 :   0.0 : -2.5757174171303632e-14 :   0.0
             1.5 :   0.0 :   -5.46229728115577e-14 :   0.0
        1.515505 :   0.0 : -1.3589129821411916e-13 :   0.0
        1.564495 :   0.0 :   -8.79296635503124e-14 :   0.0
             1.6 :   0.0 :  -4.796163466380676e-14 :   0.0
        1.615505 :   0.0 :  1.7763568394002505e-14 :   0.0
        1.664495 :   0.0 : -5.3734794391857577e-14 :   0.0
             1.7 :   0.0 :  -8.393286066166183e-14 :   0.0
        1.715505 :   0.0 :   3.108624468950438e-14 :   0.0
        1.764495 :   0.0 :  -1.141309269314661e-13 :   0.0
             1.8 :   0.0 : -3.9968028886505635e-14 :   0.0
        1.815505 :   0.0 : -4.8405723873656825e-14 :   0.0
        1.864495 :   0.0 :  -1.545430450278218e-13 :   0.0
             1.9 :   0.0 :   -9.85878045867139e-14 :   0.0
        1.915505 :   0.0 : -1.0524914273446484e-13 :   0.0
        1.964495 :   0.0 :  -5.728750807065808e-14 :   0.0
             2.0 :   0.0 :  -5.329070518200751e-15 :   0.0
        2.015505 :   0.0 :  -5.240252676230739e-14 :   0.0
        2.064495 :   0.0 : -2.0694557179012918e-13 :   0.0
             2.1 :   0.0 :  -8.615330671091215e-14 :   0.0
        2.115505 :   0.0 : -1.2079226507921703e-13 :   0.0
        2.164495 :   0.0 :  -5.284661597215745e-14 :   0.0
             2.2 :   0.0 : -1.7363888105137448e-13 :   0.0
        2.215505 :   0.0 : -1.0036416142611415e-13 :   0.0
        2.264495 :   0.0 :  -8.881784197001252e-14 :   0.0
             2.3 :   0.0 :   -7.37188088351104e-14 :   0.0
        2.315505 :   0.0 : -1.0524914273446484e-13 :   0.0
        2.364495 :   0.0 :  -8.970602038971265e-14 :   0.0
             2.4 :   0.0 :  -5.595524044110789e-14 :   0.0
        2.415505 :   0.0 : -3.5083047578154947e-14 :   0.0
        2.464495 :   0.0 :  -8.615330671091215e-14 :   0.0
             2.5 :   0.0 : -1.4654943925052066e-13 :   0.0
        2.515505 :   0.0 : -4.3520742565306136e-14 :   0.0
        2.564495 :   0.0 :  -3.019806626980426e-14 :   0.0
             2.6 :   0.0 :  -6.217248937900877e-14 :   0.0
        2.615505 :   0.0 :  -1.283417816466681e-13 :   0.0
        2.664495 :   0.0 : -3.9968028886505635e-14 :   0.0
             2.7 :   0.0 :   4.884981308350689e-15 :   0.0
        2.715505 :   0.0 :  -6.838973831690964e-14 :   0.0
        2.764495 :   0.0 :  -6.483702463810914e-14 :   0.0
             2.8 :   0.0 :  -7.904787935331115e-14 :   0.0
        2.815505 :   0.0 :  -3.241851231905457e-14 :   0.0
        2.864495 :   0.0 :  -1.376676550535194e-13 :   0.0
             2.9 :   0.0 : -3.1086244689504383e-15 :   0.0
        2.915505 :   0.0 : -1.5898393712632242e-13 :   0.0
        2.964495 :   0.0 :   -8.43769498715119e-14 :   0.0
             3.0 :   0.0 : -2.5757174171303632e-14 :   0.0
        3.015505 :   0.0 :  -1.141309269314661e-13 :   0.0
        3.064495 :   0.0 :  -5.329070518200751e-15 :   0.0
             3.1 :   0.0 : -1.7896795156957523e-13 :   0.0
        3.115505 :   0.0 : -2.0738966099997924e-13 :   0.0
        3.164495 :   0.0 :  -5.728750807065808e-14 :   0.0
             3.2 :   0.0 : -1.4299672557172016e-13 :   0.0
        3.215505 :   0.0 :   2.220446049250313e-15 :   0.0
        3.264495 :   0.0 :  -1.509903313490213e-13 :   0.0
             3.3 :   0.0 :  -6.350475700855895e-14 :   0.0
        3.315505 :   0.0 :  -8.748557434046234e-14 :   0.0
        3.364495 :   0.0 : -5.3734794391857577e-14 :   0.0
             3.4 :   0.0 : -1.6076029396572267e-13 :   0.0
        3.415505 :   0.0 : -2.6201263381153694e-14 :   0.0
        3.464495 :   0.0 : -3.1530333899354446e-14 :   0.0
             3.5 :   0.0 :  -3.019806626980426e-14 :   0.0
        3.515505 :   0.0 :   -6.52811138479592e-14 :   0.0
        3.564495 :   0.0 :  -4.929390229335695e-14 :   0.0
             3.6 :   0.0 :  -8.970602038971265e-14 :   0.0
        3.615505 :   0.0 :  -4.929390229335695e-14 :   0.0
        3.664495 :   0.0 :  -9.325873406851315e-14 :   0.0
             3.7 :   0.0 :  -1.652011860642233e-13 :   0.0
        3.715505 :   0.0 : -1.9539925233402755e-14 :   0.0
        3.764495 :   0.0 :   5.773159728050814e-15 :   0.0
             3.8 :   0.0 :  -6.261657858885883e-14 :   0.0
        3.815505 :   0.0 :   -7.72715225139109e-14 :   0.0
        3.864495 :   0.0 :  -8.215650382226158e-14 :   0.0
             3.9 :   0.0 :  -9.681144774731365e-14 :   0.0
        3.915505 :   0.0 :  2.2648549702353193e-14 :   0.0
        3.964495 :   0.0 :   -4.75175454539567e-14 :   0.0
             4.0 :   0.0 :  -2.708944180085382e-14 :   0.0
        4.015505 :   0.0 :  -2.042810365310288e-14 :   0.0
        4.064495 :   0.0 :  -4.929390229335695e-14 :   0.0
             4.1 :   0.0 :  1.7763568394002505e-15 :   0.0
        4.115505 :   0.0 :  -1.900701818158268e-13 :   0.0
        4.164495 :   0.0 :   6.661338147750939e-15 :   0.0
             4.2 :   0.0 :  1.1102230246251565e-14 :   0.0
        4.215505 :   0.0 :  -9.281464485866309e-14 :   0.0
        4.264495 :   0.0 : -3.1530333899354446e-14 :   0.0
             4.3 :   0.0 : -1.6964207816272392e-13 :   0.0
        4.315505 :   0.0 :  -1.376676550535194e-13 :   0.0
        4.364495 :   0.0 : -1.5365486660812167e-13 :   0.0
             4.4 :   0.0 :   8.881784197001252e-15 :   0.0
        4.415505 :   0.0 : -1.5498713423767185e-13 :   0.0
        4.464495 :   0.0 : -1.6431300764452317e-14 :   0.0
             4.5 :   0.0 :  -8.126832540256146e-14 :   0.0
        4.515505 :   0.0 :   1.021405182655144e-14 :   0.0
        4.564495 :   0.0 : -1.4077627952246985e-13 :   0.0
             4.6 :   0.0 : -2.4868995751603507e-14 :   0.0
        4.615505 :   0.0 :  -8.038014698286133e-14 :   0.0
        4.664495 :   0.0 : -1.0258460747536446e-13 :   0.0
             4.7 :   0.0 :   9.459100169806334e-14 :   0.0
        4.715505 :   0.0 : -1.2745360322696797e-13 :   0.0
        4.764495 :   0.0 :  -7.416289804496046e-14 :   0.0
             4.8 :   0.0 :   -3.68594044175552e-14 :   0.0
        4.815505 :   0.0 : -1.1501910535116622e-13 :   0.0
        4.864495 :   0.0 :  -3.730349362740526e-14 :   0.0
             4.9 :   0.0 :  -7.993605777301127e-14 :   0.0
        4.915505 :   0.0 : -1.4921397450962104e-13 :   0.0
        4.964495 :   0.0 :  -2.020605904817785e-14 :   0.0
               5 :   0.0 :  -2.930988785010413e-14 :   0.0
    const_F15 : Size=151
        Key      : Lower : Body                    : Upper
               0 :   0.0 :   4.440892098500626e-16 :   0.0
        0.015505 :   0.0 :   4.884981308350689e-15 :   0.0
        0.064495 :   0.0 :  2.6645352591003757e-15 :   0.0
             0.1 :   0.0 : -1.3322676295501878e-15 :   0.0
        0.115505 :   0.0 :   4.440892098500626e-16 :   0.0
        0.164495 :   0.0 :   5.773159728050814e-15 :   0.0
             0.2 :   0.0 :  -7.993605777301127e-15 :   0.0
        0.215505 :   0.0 : -3.1086244689504383e-15 :   0.0
        0.264495 :   0.0 : -3.1086244689504383e-15 :   0.0
             0.3 :   0.0 :  -4.440892098500626e-16 :   0.0
        0.315505 :   0.0 :  -3.552713678800501e-15 :   0.0
        0.364495 :   0.0 : -1.7763568394002505e-15 :   0.0
             0.4 :   0.0 :  1.7763568394002505e-15 :   0.0
        0.415505 :   0.0 : -1.7763568394002505e-15 :   0.0
        0.464495 :   0.0 :  3.9968028886505635e-15 :   0.0
             0.5 :   0.0 :   7.549516567451064e-15 :   0.0
        0.515505 :   0.0 :  -5.773159728050814e-15 :   0.0
        0.564495 :   0.0 :  -5.773159728050814e-15 :   0.0
             0.6 :   0.0 :  -4.884981308350689e-15 :   0.0
        0.615505 :   0.0 :   5.329070518200751e-15 :   0.0
        0.664495 :   0.0 :  -4.440892098500626e-15 :   0.0
             0.7 :   0.0 : -2.6645352591003757e-15 :   0.0
        0.715505 :   0.0 :   4.440892098500626e-16 :   0.0
        0.764495 :   0.0 : -1.3322676295501878e-15 :   0.0
             0.8 :   0.0 :   3.552713678800501e-15 :   0.0
        0.815505 :   0.0 :   9.769962616701378e-15 :   0.0
        0.864495 :   0.0 :  -7.549516567451064e-15 :   0.0
             0.9 :   0.0 :  3.9968028886505635e-15 :   0.0
        0.915505 :   0.0 :   1.021405182655144e-14 :   0.0
        0.964495 :   0.0 :  -4.884981308350689e-15 :   0.0
             1.0 :   0.0 :   3.552713678800501e-15 :   0.0
        1.015505 :   0.0 :                     0.0 :   0.0
        1.064495 :   0.0 :  3.1086244689504383e-15 :   0.0
             1.1 :   0.0 : -3.1086244689504383e-15 :   0.0
        1.115505 :   0.0 :   2.220446049250313e-15 :   0.0
        1.164495 :   0.0 :  1.3322676295501878e-15 :   0.0
             1.2 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.215505 :   0.0 :   2.220446049250313e-15 :   0.0
        1.264495 :   0.0 :  1.3322676295501878e-15 :   0.0
             1.3 :   0.0 :  -4.440892098500626e-16 :   0.0
        1.315505 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.364495 :   0.0 :   4.440892098500626e-16 :   0.0
             1.4 :   0.0 :   4.440892098500626e-16 :   0.0
        1.415505 :   0.0 :   4.440892098500626e-15 :   0.0
        1.464495 :   0.0 :   4.440892098500626e-15 :   0.0
             1.5 :   0.0 : -1.0658141036401503e-14 :   0.0
        1.515505 :   0.0 :  2.6645352591003757e-15 :   0.0
        1.564495 :   0.0 :   6.661338147750939e-15 :   0.0
             1.6 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.615505 :   0.0 :   4.884981308350689e-15 :   0.0
        1.664495 :   0.0 :  -1.021405182655144e-14 :   0.0
             1.7 :   0.0 :   4.440892098500626e-16 :   0.0
        1.715505 :   0.0 :   7.105427357601002e-15 :   0.0
        1.764495 :   0.0 :  -4.884981308350689e-15 :   0.0
             1.8 :   0.0 :  -4.440892098500626e-16 :   0.0
        1.815505 :   0.0 :  -5.773159728050814e-15 :   0.0
        1.864495 :   0.0 :  -2.220446049250313e-15 :   0.0
             1.9 :   0.0 :   7.105427357601002e-15 :   0.0
        1.915505 :   0.0 :   9.325873406851315e-15 :   0.0
        1.964495 :   0.0 : -1.7763568394002505e-15 :   0.0
             2.0 :   0.0 : -2.6645352591003757e-15 :   0.0
        2.015505 :   0.0 :   3.552713678800501e-15 :   0.0
        2.064495 :   0.0 :  -5.329070518200751e-15 :   0.0
             2.1 :   0.0 :  2.6645352591003757e-15 :   0.0
        2.115505 :   0.0 :   6.661338147750939e-15 :   0.0
        2.164495 :   0.0 :  -7.105427357601002e-15 :   0.0
             2.2 :   0.0 :  -6.217248937900877e-15 :   0.0
        2.215505 :   0.0 :  -8.881784197001252e-16 :   0.0
        2.264495 :   0.0 :   3.552713678800501e-15 :   0.0
             2.3 :   0.0 :  -3.552713678800501e-15 :   0.0
        2.315505 :   0.0 :   8.881784197001252e-15 :   0.0
        2.364495 :   0.0 :   4.884981308350689e-15 :   0.0
             2.4 :   0.0 :  -7.549516567451064e-15 :   0.0
        2.415505 :   0.0 :   4.884981308350689e-15 :   0.0
        2.464495 :   0.0 :  -2.220446049250313e-15 :   0.0
             2.5 :   0.0 : -3.9968028886505635e-15 :   0.0
        2.515505 :   0.0 :   2.220446049250313e-15 :   0.0
        2.564495 :   0.0 :                     0.0 :   0.0
             2.6 :   0.0 :  -7.993605777301127e-15 :   0.0
        2.615505 :   0.0 :  1.3322676295501878e-15 :   0.0
        2.664495 :   0.0 : -3.9968028886505635e-15 :   0.0
             2.7 :   0.0 :   2.220446049250313e-15 :   0.0
        2.715505 :   0.0 :    8.43769498715119e-15 :   0.0
        2.764495 :   0.0 : -1.7763568394002505e-15 :   0.0
             2.8 :   0.0 :   7.105427357601002e-15 :   0.0
        2.815505 :   0.0 :  1.0658141036401503e-14 :   0.0
        2.864495 :   0.0 :  2.6645352591003757e-15 :   0.0
             2.9 :   0.0 :  -4.440892098500626e-15 :   0.0
        2.915505 :   0.0 :  -2.220446049250313e-15 :   0.0
        2.964495 :   0.0 :  -8.881784197001252e-16 :   0.0
             3.0 :   0.0 :  -2.220446049250313e-15 :   0.0
        3.015505 :   0.0 :  1.3322676295501878e-15 :   0.0
        3.064495 :   0.0 :  1.7763568394002505e-15 :   0.0
             3.1 :   0.0 :  -3.552713678800501e-15 :   0.0
        3.115505 :   0.0 :  1.7763568394002505e-15 :   0.0
        3.164495 :   0.0 :  1.3322676295501878e-15 :   0.0
             3.2 :   0.0 :  -7.105427357601002e-15 :   0.0
        3.215505 :   0.0 :  -4.440892098500626e-16 :   0.0
        3.264495 :   0.0 : -1.5987211554602254e-14 :   0.0
             3.3 :   0.0 :  1.7763568394002505e-15 :   0.0
        3.315505 :   0.0 :                     0.0 :   0.0
        3.364495 :   0.0 :  1.3322676295501878e-15 :   0.0
             3.4 :   0.0 :   -8.43769498715119e-15 :   0.0
        3.415505 :   0.0 :   4.440892098500626e-15 :   0.0
        3.464495 :   0.0 :  1.7763568394002505e-15 :   0.0
             3.5 :   0.0 :  1.3322676295501878e-15 :   0.0
        3.515505 :   0.0 :  2.6645352591003757e-15 :   0.0
        3.564495 :   0.0 :  1.3322676295501878e-15 :   0.0
             3.6 :   0.0 :  -8.881784197001252e-16 :   0.0
        3.615505 :   0.0 :  -6.217248937900877e-15 :   0.0
        3.664495 :   0.0 :  -4.884981308350689e-15 :   0.0
             3.7 :   0.0 :   8.881784197001252e-16 :   0.0
        3.715505 :   0.0 :                     0.0 :   0.0
        3.764495 :   0.0 : -3.1086244689504383e-15 :   0.0
             3.8 :   0.0 :   5.329070518200751e-15 :   0.0
        3.815505 :   0.0 :  -4.440892098500626e-15 :   0.0
        3.864495 :   0.0 : -2.6645352591003757e-15 :   0.0
             3.9 :   0.0 :  -7.549516567451064e-15 :   0.0
        3.915505 :   0.0 :   -8.43769498715119e-15 :   0.0
        3.964495 :   0.0 :   4.884981308350689e-15 :   0.0
             4.0 :   0.0 : -3.9968028886505635e-15 :   0.0
        4.015505 :   0.0 :   5.773159728050814e-15 :   0.0
        4.064495 :   0.0 :                     0.0 :   0.0
             4.1 :   0.0 :  -4.440892098500626e-16 :   0.0
        4.115505 :   0.0 :  -4.440892098500626e-16 :   0.0
        4.164495 :   0.0 :   4.884981308350689e-15 :   0.0
             4.2 :   0.0 :   6.217248937900877e-15 :   0.0
        4.215505 :   0.0 :   8.881784197001252e-16 :   0.0
        4.264495 :   0.0 :  -2.220446049250313e-15 :   0.0
             4.3 :   0.0 :                     0.0 :   0.0
        4.315505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.364495 :   0.0 :   4.884981308350689e-15 :   0.0
             4.4 :   0.0 :  1.7763568394002505e-15 :   0.0
        4.415505 :   0.0 : -3.9968028886505635e-15 :   0.0
        4.464495 :   0.0 :  1.3322676295501878e-15 :   0.0
             4.5 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.515505 :   0.0 :  1.3766765505351941e-14 :   0.0
        4.564495 :   0.0 :  -7.549516567451064e-15 :   0.0
             4.6 :   0.0 :  -5.329070518200751e-15 :   0.0
        4.615505 :   0.0 :   2.220446049250313e-15 :   0.0
        4.664495 :   0.0 :  -9.769962616701378e-15 :   0.0
             4.7 :   0.0 :   1.021405182655144e-14 :   0.0
        4.715505 :   0.0 :  1.3322676295501878e-15 :   0.0
        4.764495 :   0.0 :                     0.0 :   0.0
             4.8 :   0.0 :  3.1086244689504383e-15 :   0.0
        4.815505 :   0.0 : -1.7763568394002505e-15 :   0.0
        4.864495 :   0.0 :  1.7763568394002505e-15 :   0.0
             4.9 :   0.0 :    5.10702591327572e-15 :   0.0
        4.915505 :   0.0 :  -3.552713678800501e-15 :   0.0
        4.964495 :   0.0 :   5.995204332975845e-15 :   0.0
               5 :   0.0 :   7.993605777301127e-15 :   0.0
    const_F16 : Size=151
        Key      : Lower : Body                    : Upper
               0 :   0.0 :   4.440892098500626e-16 :   0.0
        0.015505 :   0.0 :  -8.881784197001252e-16 :   0.0
        0.064495 :   0.0 :   4.440892098500626e-16 :   0.0
             0.1 :   0.0 :  1.3322676295501878e-15 :   0.0
        0.115505 :   0.0 :                     0.0 :   0.0
        0.164495 :   0.0 :  -8.881784197001252e-16 :   0.0
             0.2 :   0.0 :   4.440892098500626e-16 :   0.0
        0.215505 :   0.0 :  -4.440892098500626e-16 :   0.0
        0.264495 :   0.0 : -1.3322676295501878e-15 :   0.0
             0.3 :   0.0 :   4.440892098500626e-16 :   0.0
        0.315505 :   0.0 :  -4.440892098500626e-16 :   0.0
        0.364495 :   0.0 :  -8.881784197001252e-16 :   0.0
             0.4 :   0.0 :   4.440892098500626e-16 :   0.0
        0.415505 :   0.0 :   4.440892098500626e-16 :   0.0
        0.464495 :   0.0 :  1.3322676295501878e-15 :   0.0
             0.5 :   0.0 : -1.3322676295501878e-15 :   0.0
        0.515505 :   0.0 :   8.881784197001252e-16 :   0.0
        0.564495 :   0.0 :   8.881784197001252e-16 :   0.0
             0.6 :   0.0 :   4.440892098500626e-16 :   0.0
        0.615505 :   0.0 :   8.881784197001252e-16 :   0.0
        0.664495 :   0.0 :  -4.440892098500626e-16 :   0.0
             0.7 :   0.0 :  -4.440892098500626e-16 :   0.0
        0.715505 :   0.0 :  -8.881784197001252e-16 :   0.0
        0.764495 :   0.0 :  -4.440892098500626e-16 :   0.0
             0.8 :   0.0 :                     0.0 :   0.0
        0.815505 :   0.0 :   4.440892098500626e-16 :   0.0
        0.864495 :   0.0 :  -8.881784197001252e-16 :   0.0
             0.9 :   0.0 :  -4.440892098500626e-16 :   0.0
        0.915505 :   0.0 :  1.3322676295501878e-15 :   0.0
        0.964495 :   0.0 :   8.881784197001252e-16 :   0.0
             1.0 :   0.0 :                     0.0 :   0.0
        1.015505 :   0.0 :   4.440892098500626e-16 :   0.0
        1.064495 :   0.0 :  -8.881784197001252e-16 :   0.0
             1.1 :   0.0 :   8.881784197001252e-16 :   0.0
        1.115505 :   0.0 :  -4.440892098500626e-16 :   0.0
        1.164495 :   0.0 :   4.440892098500626e-16 :   0.0
             1.2 :   0.0 :   4.440892098500626e-16 :   0.0
        1.215505 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.264495 :   0.0 :                     0.0 :   0.0
             1.3 :   0.0 : -1.3322676295501878e-15 :   0.0
        1.315505 :   0.0 :  -8.881784197001252e-16 :   0.0
        1.364495 :   0.0 :   8.881784197001252e-16 :   0.0
             1.4 :   0.0 :   8.881784197001252e-16 :   0.0
        1.415505 :   0.0 :   4.440892098500626e-16 :   0.0
        1.464495 :   0.0 :   8.881784197001252e-16 :   0.0
             1.5 :   0.0 :   8.881784197001252e-16 :   0.0
